symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.849976,601409437,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.949951,601409445,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.849976,601409434,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.400024,601409424,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.849976,601409435,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,10.000000,1052.849976,601409432,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,18.000000,1052.900024,601409443,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,8.000000,1052.650024,601409426,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,22.000000,1052.699951,601409428,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.849976,601409436,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,7.000000,1052.250000,601409423,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.849976,601409440,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,9.000000,1052.599976,601409425,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.849976,601409433,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,18.000000,1052.800049,601409430,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.849976,601409438,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,9.000000,1052.900024,601409442,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,4.000000,1052.849976,601409441,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.849976,601409439,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,9.000000,1052.699951,601409427,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,18.000000,1052.750000,601409429,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1052.849976,601409431,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,11.000000,1052.949951,601409444,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,2.000000,1052.199951,601409422,1300000009104162,2025-04-03T09:40:28
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,buy,false,14.000000,1052.949951,601409446,1300000009104162,2025-04-03T09:40:28
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,911.650024,604278556,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,23.000000,911.849976,604278560,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,911.849976,604278559,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,2.000000,911.650024,604278555,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,3.000000,911.950012,604278563,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,15.000000,912.000000,604278565,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,12.000000,912.000000,604278564,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,41.000000,911.799988,604278558,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,32.000000,911.700012,604278557,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,23.000000,911.950012,604278561,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,43.000000,911.950012,604278562,1300000033490335,2025-04-03T11:48:55
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,buy,false,4.000000,912.000000,604278566,1300000033490335,2025-04-03T11:48:55
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1067.750000,604970551,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,3.000000,1067.550049,604970562,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1067.750000,604970547,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1068.500000,604970522,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,3.000000,1068.000000,604970534,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,3.000000,1068.000000,604970533,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.750000,604970546,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1068.449951,604970529,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.750000,604970539,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.750000,604970543,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.750000,604970548,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1068.500000,604970527,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1067.599976,604970559,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1068.500000,604970525,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1067.699951,604970554,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,3.000000,1067.500000,604970568,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1067.750000,604970550,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.750000,604970549,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.849976,604970538,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.750000,604970545,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,5.000000,1067.699951,604970553,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,11.000000,1067.900024,604970536,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,3.000000,1068.500000,604970521,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1068.500000,604970524,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,17.000000,1067.699951,604970555,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.750000,604970542,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1068.500000,604970523,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1067.750000,604970541,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,9.000000,1068.099976,604970532,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1068.500000,604970520,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,8.000000,1067.550049,604970564,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1068.500000,604970528,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,3.000000,1068.400024,604970530,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1067.650024,604970557,1300000038989565,2025-04-03T12:27:39
